
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.016 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.8249 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
0000009b`8951f940 00007ff9`bb4dbe24     WHGame!ffxFsr2ResourceIsNull+0x57187f
0000009b`8951f970 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x570d24
0000009b`8951f9a0 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
0000009b`8951f9d0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8951fa00 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 142  Id: 46b4.9374 Suspend: 1 Teb: 0000009b`83cde000 Unfrozen "TaskThread1(NoCfg)"
Child-SP          RetAddr               Call Site
0000009b`8961f898 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8961f8a0 00007ff9`bb4dc97f     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8961f940 00007ff9`bb4dbe24     WHGame!ffxFsr2ResourceIsNull+0x57187f
0000009b`8961f970 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x570d24
0000009b`8961f9a0 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
0000009b`8961f9d0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8961fa00 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 143  Id: 46b4.b030 Suspend: 1 Teb: 0000009b`83ce0000 Unfrozen "TaskThread2(NoCfg)"
Child-SP          RetAddr               Call Site
0000009b`8971f768 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8971f770 00007ff9`bb4dc97f     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8971f810 00007ff9`bb4dbe24     WHGame!ffxFsr2ResourceIsNull+0x57187f
0000009b`8971f840 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x570d24
0000009b`8971f870 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
0000009b`8971f8a0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8971f8d0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 144  Id: 46b4.b060 Suspend: 1 Teb: 0000009b`83ce2000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8972fbc8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8972fbd0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8972fc70 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`8972fcd0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`8972fd00 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`8972fd30 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8972fd60 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 145  Id: 46b4.9538 Suspend: 1 Teb: 0000009b`83ce4000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8973f6e8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8973f6f0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8973f790 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`8973f7f0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`8973f820 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`8973f850 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8973f880 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 146  Id: 46b4.2bec Suspend: 1 Teb: 0000009b`83ce6000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8974fc38 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8974fc40 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8974fce0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`8974fd40 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`8974fd70 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`8974fda0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8974fdd0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 147  Id: 46b4.b240 Suspend: 1 Teb: 0000009b`83ce8000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8975fbd8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8975fbe0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8975fc80 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`8975fce0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`8975fd10 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`8975fd40 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8975fd70 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 148  Id: 46b4.2d84 Suspend: 1 Teb: 0000009b`83cea000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8976f948 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8976f950 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8976f9f0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`8976fa50 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`8976fa80 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`8976fab0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8976fae0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 149  Id: 46b4.1a5c Suspend: 1 Teb: 0000009b`83cec000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8977f878 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8977f880 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8977f920 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`8977f980 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`8977f9b0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`8977f9e0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8977fa10 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 150  Id: 46b4.9444 Suspend: 1 Teb: 0000009b`83cee000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8978fd28 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8978fd30 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8978fdd0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`8978fe30 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`8978fe60 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`8978fe90 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8978fec0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 151  Id: 46b4.3080 Suspend: 1 Teb: 0000009b`83cf0000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8979fd48 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8979fd50 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8979fdf0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`8979fe50 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`8979fe80 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`8979feb0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8979fee0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 152  Id: 46b4.ad20 Suspend: 1 Teb: 0000009b`83cf2000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`897af948 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`897af950 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`897af9f0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`897afa50 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`897afa80 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`897afab0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`897afae0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 153  Id: 46b4.5e30 Suspend: 1 Teb: 0000009b`83cf4000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`897bf848 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`897bf850 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`897bf8f0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`897bf950 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`897bf980 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`897bf9b0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`897bf9e0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 154  Id: 46b4.a244 Suspend: 1 Teb: 0000009b`83cf6000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`897cfda8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`897cfdb0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`897cfe50 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`897cfeb0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`897cfee0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`897cff10 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`897cff40 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 155  Id: 46b4.99fc Suspend: 1 Teb: 0000009b`83cf8000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`897dfde8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`897dfdf0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`897dfe90 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`897dfef0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`897dff20 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`897dff50 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`897dff80 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 156  Id: 46b4.3dc4 Suspend: 1 Teb: 0000009b`83cfa000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`897efca8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`897efcb0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`897efd50 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`897efdb0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`897efde0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`897efe10 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`897efe40 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 157  Id: 46b4.9aac Suspend: 1 Teb: 0000009b`83cfc000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`897ffaa8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`897ffab0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`897ffb50 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`897ffbb0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`897ffbe0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`897ffc10 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`897ffc40 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 158  Id: 46b4.9b58 Suspend: 1 Teb: 0000009b`83cfe000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8980fb88 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8980fb90 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8980fc30 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`8980fc90 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`8980fcc0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`8980fcf0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8980fd20 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 159  Id: 46b4.2254 Suspend: 1 Teb: 0000009b`83d00000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8981f6b8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8981f6c0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8981f760 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`8981f7c0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`8981f7f0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`8981f820 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8981f850 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 160  Id: 46b4.af90 Suspend: 1 Teb: 0000009b`83d02000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8982faf8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8982fb00 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8982fba0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`8982fc00 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`8982fc30 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`8982fc60 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8982fc90 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 161  Id: 46b4.ad1c Suspend: 1 Teb: 0000009b`83d04000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8983f758 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8983f760 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8983f800 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`8983f860 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`8983f890 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`8983f8c0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8983f8f0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 162  Id: 46b4.ac8 Suspend: 1 Teb: 0000009b`83d06000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8984f9f8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8984fa00 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8984faa0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`8984fb00 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`8984fb30 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`8984fb60 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8984fb90 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 163  Id: 46b4.a310 Suspend: 1 Teb: 0000009b`83d08000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8985f718 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8985f720 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8985f7c0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`8985f820 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`8985f850 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`8985f880 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8985f8b0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 164  Id: 46b4.b2ac Suspend: 1 Teb: 0000009b`83d0a000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8986f778 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8986f780 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8986f820 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`8986f880 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`8986f8b0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`8986f8e0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8986f910 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 165  Id: 46b4.3118 Suspend: 1 Teb: 0000009b`83d0c000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8987fcd8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8987fce0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8987fd80 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`8987fde0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`8987fe10 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`8987fe40 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8987fe70 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 166  Id: 46b4.9378 Suspend: 1 Teb: 0000009b`83d0e000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8988f878 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8988f880 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8988f920 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`8988f980 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`8988f9b0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`8988f9e0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8988fa10 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 167  Id: 46b4.1dd8 Suspend: 1 Teb: 0000009b`83d10000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8989fbd8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8989fbe0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8989fc80 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`8989fce0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`8989fd10 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`8989fd40 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8989fd70 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 168  Id: 46b4.a7a4 Suspend: 1 Teb: 0000009b`83d12000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`898afb78 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`898afb80 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`898afc20 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`898afc80 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`898afcb0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`898afce0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`898afd10 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 169  Id: 46b4.33d8 Suspend: 1 Teb: 0000009b`83d14000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`898bf6a8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`898bf6b0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`898bf750 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`898bf7b0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`898bf7e0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`898bf810 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`898bf840 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 170  Id: 46b4.a194 Suspend: 1 Teb: 0000009b`83d16000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`898cf7a8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`898cf7b0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`898cf850 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`898cf8b0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`898cf8e0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`898cf910 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`898cf940 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 171  Id: 46b4.9eac Suspend: 1 Teb: 0000009b`83d18000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`898dfde8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`898dfdf0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`898dfe90 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`898dfef0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`898dff20 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`898dff50 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`898dff80 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 172  Id: 46b4.9544 Suspend: 1 Teb: 0000009b`83d1a000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`898efb38 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`898efb40 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`898efbe0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`898efc40 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`898efc70 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`898efca0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`898efcd0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 173  Id: 46b4.2d08 Suspend: 1 Teb: 0000009b`83d1c000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`898ffd88 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`898ffd90 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`898ffe30 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`898ffe90 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`898ffec0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`898ffef0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`898fff20 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 174  Id: 46b4.94d8 Suspend: 1 Teb: 0000009b`83d1e000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8990f658 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8990f660 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8990f700 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`8990f760 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`8990f790 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`8990f7c0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8990f7f0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 175  Id: 46b4.4304 Suspend: 1 Teb: 0000009b`83d20000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8991fce8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8991fcf0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8991fd90 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`8991fdf0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
