
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.109 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.8249 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
000000bd`95fbf970 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`95fbf9a0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 149  Id: a57c.162c Suspend: 1 Teb: 000000bd`907f1000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`95fcf838 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`95fcf840 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`95fcf8e0 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`95fcf940 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`95fcf970 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`95fcf9a0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`95fcf9d0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 150  Id: a57c.51a8 Suspend: 1 Teb: 000000bd`907f3000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`95fdf818 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`95fdf820 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`95fdf8c0 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`95fdf920 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`95fdf950 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`95fdf980 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`95fdf9b0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 151  Id: a57c.59e0 Suspend: 1 Teb: 000000bd`907f5000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`95fef6b8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`95fef6c0 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`95fef760 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`95fef7c0 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`95fef7f0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`95fef820 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`95fef850 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 152  Id: a57c.b52c Suspend: 1 Teb: 000000bd`907f7000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`95fffc88 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`95fffc90 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`95fffd30 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`95fffd90 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`95fffdc0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`95fffdf0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`95fffe20 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 153  Id: a57c.8720 Suspend: 1 Teb: 000000bd`907f9000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9600fd58 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9600fd60 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9600fe00 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9600fe60 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9600fe90 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9600fec0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9600fef0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 154  Id: a57c.d944 Suspend: 1 Teb: 000000bd`907fb000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9601fdd8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9601fde0 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9601fe80 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9601fee0 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9601ff10 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9601ff40 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9601ff70 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 155  Id: a57c.9a40 Suspend: 1 Teb: 000000bd`907fd000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9602fb88 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9602fb90 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9602fc30 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9602fc90 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9602fcc0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9602fcf0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9602fd20 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 156  Id: a57c.afc0 Suspend: 1 Teb: 000000bd`90600000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9603fa68 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9603fa70 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9603fb10 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9603fb70 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9603fba0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9603fbd0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9603fc00 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 157  Id: a57c.c270 Suspend: 1 Teb: 000000bd`90602000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9604f678 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9604f680 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9604f720 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9604f780 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9604f7b0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9604f7e0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9604f810 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 158  Id: a57c.67b8 Suspend: 1 Teb: 000000bd`90604000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9605fdc8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9605fdd0 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9605fe70 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9605fed0 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9605ff00 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9605ff30 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9605ff60 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 159  Id: a57c.c538 Suspend: 1 Teb: 000000bd`90606000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9606f7d8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9606f7e0 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9606f880 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9606f8e0 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9606f910 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9606f940 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9606f970 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 160  Id: a57c.7c98 Suspend: 1 Teb: 000000bd`90608000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9607f9d8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9607f9e0 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9607fa80 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9607fae0 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9607fb10 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9607fb40 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9607fb70 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 161  Id: a57c.cafc Suspend: 1 Teb: 000000bd`9060a000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9608fd48 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9608fd50 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9608fdf0 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9608fe50 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9608fe80 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9608feb0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9608fee0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 162  Id: a57c.d4dc Suspend: 1 Teb: 000000bd`9060c000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9609fbf8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9609fc00 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9609fca0 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9609fd00 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9609fd30 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9609fd60 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9609fd90 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 163  Id: a57c.99b8 Suspend: 1 Teb: 000000bd`9060e000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`960afa38 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`960afa40 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`960afae0 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`960afb40 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`960afb70 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`960afba0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`960afbd0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 164  Id: a57c.dc34 Suspend: 1 Teb: 000000bd`90610000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`960bf898 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`960bf8a0 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`960bf940 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`960bf9a0 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`960bf9d0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`960bfa00 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`960bfa30 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 165  Id: a57c.7a58 Suspend: 1 Teb: 000000bd`90612000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`960cf9d8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`960cf9e0 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`960cfa80 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`960cfae0 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`960cfb10 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`960cfb40 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`960cfb70 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 166  Id: a57c.db68 Suspend: 1 Teb: 000000bd`90614000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`960dfbf8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`960dfc00 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`960dfca0 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`960dfd00 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`960dfd30 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`960dfd60 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`960dfd90 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 167  Id: a57c.618c Suspend: 1 Teb: 000000bd`90616000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`960efda8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`960efdb0 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`960efe50 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`960efeb0 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`960efee0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`960eff10 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`960eff40 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 168  Id: a57c.c710 Suspend: 1 Teb: 000000bd`90618000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`960ff6d8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`960ff6e0 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`960ff780 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`960ff7e0 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`960ff810 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`960ff840 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`960ff870 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 169  Id: a57c.1d84 Suspend: 1 Teb: 000000bd`9061a000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9610f778 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9610f780 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9610f820 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9610f880 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9610f8b0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9610f8e0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9610f910 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 170  Id: a57c.ca40 Suspend: 1 Teb: 000000bd`9061c000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9611fba8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9611fbb0 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9611fc50 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9611fcb0 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9611fce0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9611fd10 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9611fd40 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 171  Id: a57c.a8cc Suspend: 1 Teb: 000000bd`9061e000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9612fc28 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9612fc30 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9612fcd0 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9612fd30 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9612fd60 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9612fd90 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9612fdc0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 172  Id: a57c.17f4 Suspend: 1 Teb: 000000bd`90620000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9613fd78 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9613fd80 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9613fe20 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9613fe80 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9613feb0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9613fee0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9613ff10 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 173  Id: a57c.9408 Suspend: 1 Teb: 000000bd`90622000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9614fde8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9614fdf0 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9614fe90 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9614fef0 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9614ff20 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9614ff50 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9614ff80 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 174  Id: a57c.9f0c Suspend: 1 Teb: 000000bd`90624000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9615f6e8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9615f6f0 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9615f790 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9615f7f0 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9615f820 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9615f850 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9615f880 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 175  Id: a57c.d570 Suspend: 1 Teb: 000000bd`90626000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9616fd38 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9616fd40 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9616fde0 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9616fe40 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9616fe70 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9616fea0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9616fed0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 176  Id: a57c.dad8 Suspend: 1 Teb: 000000bd`90628000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9617f7f8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9617f800 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9617f8a0 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9617f900 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9617f930 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9617f960 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9617f990 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 177  Id: a57c.bb04 Suspend: 1 Teb: 000000bd`9062a000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9618fa78 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9618fa80 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9618fb20 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9618fb80 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9618fbb0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9618fbe0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9618fc10 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 178  Id: a57c.b8b8 Suspend: 1 Teb: 000000bd`9062c000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`961af308 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`961af310 00007ffe`f6d987be     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`961af3b0 00007ffe`f6d98135     nvwgf2umx!SetDependencyInfo+0x69eae
000000bd`961af690 00007ffe`f6d8c97d     nvwgf2umx!SetDependencyInfo+0x69825
000000bd`961af710 00007ffe`f72a1f9a     nvwgf2umx!SetDependencyInfo+0x5e06d
000000bd`961af740 00007ffe`f76ba59a     nvwgf2umx!NVDEV_Thunk+0x15ebaa
000000bd`961af770 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`961af7a0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`961af7d0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 179  Id: a57c.9208 Suspend: 1 Teb: 000000bd`9062e000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`961bf768 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`961bf770 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`961bf810 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`961bf870 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`961bf8a0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`961bf8d0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`961bf900 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 180  Id: a57c.ca20 Suspend: 1 Teb: 000000bd`90630000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`962bf928 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`962bf930 00007ffe`f71679d0     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`962bf9d0 00007ffe`f76ba59a     nvwgf2umx!NVDEV_Thunk+0x245e0
000000bd`962bfa10 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`962bfa40 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`962bfa70 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 181  Id: a57c.da90 Suspend: 1 Teb: 000000bd`90632000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`963bf688 00007fff`0ca22bc3     ntdll!NtWaitForMultipleObjects+0x14
000000bd`963bf690 00007fff`0ca22a91     KERNELBASE!WaitForMultipleObjectsEx+0x123
000000bd`963bf980 00007ffe`f6952c26     KERNELBASE!WaitForMultipleObjects+0x11
000000bd`963bf9c0 00007ffe`f76ba59a     nvwgf2umx!NVAPI_DirectMethods+0x32d16
000000bd`963bfa50 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`963bfa80 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`963bfab0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 182  Id: a57c.d634 Suspend: 1 Teb: 000000bd`90634000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`963cf9b8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`963cf9c0 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`963cfa60 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`963cfac0 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`963cfaf0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`963cfb20 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`963cfb50 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 183  Id: a57c.a10c Suspend: 1 Teb: 000000bd`90636000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`963dfad8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
